date,C19: 5-9,C199-201,C199-205,C20: 1-5,C20: 5-9,C209-211,C209-215,C21: 1-5,C21: 5-9,C219-221,C219-225,C22: 1-5,C22: 5-9,C229-231,C229-235,C23: 1-5,C23: 5-9,C239-241,C239-245,C24: 1-5,C24: 5-9,C249-251,C249-255,C25: 1-5,C25: 5-9,C259-261,C259-265,C26: 1-5,C26: 5-9,C269-271
2023-09-19,,,,,,,,,,,,,,,,,,,,-16.0,1.0,,,,,,,,,
2023-09-20,,,,,,,,,,,,,,,,,,,,-12.0,3.0,,,,,,,,,
2023-09-21,,,,,,,,,,,,,,,,,,,,-15.0,4.0,,,,,,,,,
2023-09-22,,,,,,,,,,,,,,,,,,,,-15.0,5.0,,,,,,,,,
2023-09-25,,,,,,,,,,,,,,,,,,,,-24.0,-5.0,,,,,,,,,
2023-09-26,,,,,,,,,,,,,,,,,,,,-21.0,-1.0,,,,,,,,,
2023-09-27,,,,,,,,,,,,,,,,,,,,-27.0,-7.0,,,,,,,,,
2023-09-28,,,,,,,,,,,,,,,,,,,,-18.0,-13.0,,,,,,,,,
2023-10-09,,,,,,,,,,,,,,,,,,,,-32.0,-17.0,,,,,,,,,
2023-10-10,,,,,,,,,,,,,,,,,,,,-26.0,-20.0,,,,,,,,,
2023-10-11,,,,,,,,,,,,,,,,,,,,-30.0,-24.0,,,,,,,,,
2023-10-12,,,,,,,,,,,,,,,,,,,,-30.0,-18.0,,,,,,,,,
2023-10-13,,,,,,,,,,,,,,,,,,,,-29.0,-18.0,,,,,,,,,
2023-10-16,,,,,,,,,,,,,,,,,,,,-36.0,-17.0,,,,,,,,,
2023-10-17,,,,,,,,,,,,,,,,,,,,-42.0,-20.0,,,,,,,,,
2023-10-18,,,,,,,,,,,,,,,,,,,,-47.0,-22.0,,,,,,,,,
2023-10-19,,,,,,,,,,,,,,,,,,,,-41.0,-18.0,,,,,,,,,
2023-10-20,,,,,,,,,,,,,,,,,,,,-43.0,-20.0,,,,,,,,,
2023-10-23,,,,,,,,,,,,,,,,,,,,-40.0,-20.0,,,,,,,,,
2023-10-24,,,,,,,,,,,,,,,,,,,,-38.0,-21.0,,,,,,,,,
2023-10-25,,,,,,,,,,,,,,,,,,,,-38.0,-20.0,,,,,,,,,
2023-10-26,,,,,,,,,,,,,,,,,,,,-43.0,-22.0,,,,,,,,,
2023-10-27,,,,,,,,,,,,,,,,,,,,-37.0,-16.0,,,,,,,,,
2023-10-30,,,,,,,,,,,,,,,,,,,,-37.0,-10.0,,,,,,,,,
2023-10-31,,,,,,,,,,,,,,,,,,,,-32.0,-4.0,,,,,,,,,
2023-11-01,,,,,,,,,,,,,,,,,,,,-34.0,-1.0,,,,,,,,,
2023-11-02,,,,,,,,,,,,,,,,,,,,-35.0,3.0,,,,,,,,,
2023-11-03,,,,,,,,,,,,,,,,,,,,-32.0,4.0,,,,,,,,,
2023-11-06,,,,,,,,,,,,,,,,,,,,-23.0,4.0,,,,,,,,,
2023-11-07,,,,,,,,,,,,,,,,,,,,-30.0,3.0,,,,,,,,,
2023-11-08,,,,,,,,,,,,,,,,,,,,-28.0,4.0,,,,,,,,,
2023-11-09,,,,,,,,,,,,,,,,,,,,-30.0,7.0,,,,,,,,,
2023-11-10,,,,,,,,,,,,,,,,,,,,-36.0,-3.0,,,,,,,,,
2023-11-13,,,,,,,,,,,,,,,,,,,,-36.0,-4.0,,,,,,,,,
2023-11-14,,,,,,,,,,,,,,,,,,,,-31.0,-2.0,,,,,,,,,
2023-11-15,,,,,,,,,,,,,,,,,,,,-28.0,-3.0,,,,,,,,,
2023-11-16,,,,,,,,,,,,,,,,,,,,-26.0,1.0,,,,,,,,,
2023-11-17,,,,,,,,,,,,,,,,,,,,-27.0,1.0,,,,,,,,,
2023-11-20,,,,,,,,,,,,,,,,,,,,-16.0,5.0,,,,,,,,,
2023-11-21,,,,,,,,,,,,,,,,,,,,-18.0,1.0,,,,,,,,,
2023-11-22,,,,,,,,,,,,,,,,,,,,-25.0,-2.0,,,,,,,,,
2023-11-23,,,,,,,,,,,,,,,,,,,,-26.0,1.0,,,,,,,,,
2023-11-24,,,,,,,,,,,,,,,,,,,,-23.0,-6.0,,,,,,,,,
2023-11-27,,,,,,,,,,,,,,,,,,,,-25.0,-6.0,,,,,,,,,
2023-11-28,,,,,,,,,,,,,,,,,,,,-26.0,-2.0,,,,,,,,,
2023-11-29,,,,,,,,,,,,,,,,,,,,-25.0,-1.0,,,,,,,,,
2023-11-30,,,,,,,,,,,,,,,,,,,,-17.0,-1.0,,,,,,,,,
2023-12-01,,,,,,,,,,,,,,,,,,,,-17.0,0.0,,,,,,,,,
2023-12-04,,,,,,,,,,,,,,,,,,,,-3.0,-4.0,,,,,,,,,
2023-12-05,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,,,,,,,,,
2023-12-06,,,,,,,,,,,,,,,,,,,,-10.0,2.0,,,,,,,,,
2023-12-07,,,,,,,,,,,,,,,,,,,,-6.0,2.0,,,,,,,,,
2023-12-08,,,,,,,,,,,,,,,,,,,,-7.0,2.0,,,,,,,,,
2023-12-11,,,,,,,,,,,,,,,,,,,,-6.0,-1.0,,,,,,,,,
2023-12-12,,,,,,,,,,,,,,,,,,,,-7.0,-2.0,,,,,,,,,
2023-12-13,,,,,,,,,,,,,,,,,,,,1.0,-1.0,,,,,,,,,
2023-12-14,,,,,,,,,,,,,,,,,,,,2.0,-3.0,,,,,,,,,
2023-12-15,,,,,,,,,,,,,,,,,,,,-2.0,-1.0,,,,,,,,,
2023-12-18,,,,,,,,,,,,,,,,,,,,11.0,-6.0,,,,,,,,,
2023-12-19,,,,,,,,,,,,,,,,,,,,-12.0,-10.0,,,,,,,,,
2023-12-20,,,,,,,,,,,,,,,,,,,,-12.0,-6.0,,,,,,,,,
2023-12-21,,,,,,,,,,,,,,,,,,,,-6.0,-12.0,,,,,,,,,
2023-12-22,,,,,,,,,,,,,,,,,,,,0.0,-11.0,,,,,,,,,
2023-12-25,,,,,,,,,,,,,,,,,,,,-3.0,-8.0,,,,,,,,,
2023-12-26,,,,,,,,,,,,,,,,,,,,-13.0,-10.0,,,,,,,,,
2023-12-27,,,,,,,,,,,,,,,,,,,,-13.0,-10.0,,,,,,,,,
2023-12-28,,,,,,,,,,,,,,,,,,,,-17.0,-8.0,,,,,,,,,
2023-12-29,,,,,,,,,,,,,,,,,,,,-21.0,-10.0,,,,,,,,,
2024-01-02,,,,,,,,,,,,,,,,,,,,-24.0,-6.0,,,,,,,,,
2024-01-03,,,,,,,,,,,,,,,,,,,,-6.0,-6.0,,,,,,,,,
2024-01-04,,,,,,,,,,,,,,,,,,,,-13.0,-3.0,,,,,,,,,
2024-01-05,,,,,,,,,,,,,,,,,,,,-11.0,-12.0,,,,,,,,,
2024-01-08,,,,,,,,,,,,,,,,,,,,-23.0,-12.0,,,,,,,,,
2024-01-09,,,,,,,,,,,,,,,,,,,,,-11.0,,,,,,,,,
2024-01-10,,,,,,,,,,,,,,,,,,,,,-16.0,,,,,,,,,
2024-01-11,,,,,,,,,,,,,,,,,,,,-66.0,-11.0,,,,,,,,,
2024-01-12,,,,,,,,,,,,,,,,,,,,,-19.0,,,,,,,,,
2024-01-15,,,,,,,,,,,,,,,,,,,,,-17.0,,,,,,,,,
2024-01-16,,,,,,,,,,,,,,,,,,,,,-27.0,66.0,,,,,,,,
2024-01-17,,,,,,,,,,,,,,,,,,,,,-42.0,59.0,,,,,,,,
2024-01-18,,,,,,,,,,,,,,,,,,,,,-34.0,59.0,,,,,,,,
2024-01-19,,,,,,,,,,,,,,,,,,,,,-40.0,33.0,,,,,,,,
2024-01-22,,,,,,,,,,,,,,,,,,,,,-43.0,25.0,,,,,,,,
2024-01-23,,,,,,,,,,,,,,,,,,,,,-42.0,35.0,,,,,,,,
2024-01-24,,,,,,,,,,,,,,,,,,,,,-41.0,28.0,,,,,,,,
2024-01-25,,,,,,,,,,,,,,,,,,,,,-42.0,30.0,,,,,,,,
2024-01-26,,,,,,,,,,,,,,,,,,,,,-39.0,29.0,,,,,,,,
2024-01-29,,,,,,,,,,,,,,,,,,,,,-41.0,42.0,,,,,,,,
2024-01-30,,,,,,,,,,,,,,,,,,,,,-44.0,48.0,,,,,,,,
2024-01-31,,,,,,,,,,,,,,,,,,,,,-40.0,45.0,,,,,,,,
2024-02-01,,,,,,,,,,,,,,,,,,,,,-32.0,44.0,,,,,,,,
2024-02-02,,,,,,,,,,,,,,,,,,,,,-31.0,39.0,,,,,,,,
2024-02-05,,,,,,,,,,,,,,,,,,,,,-27.0,30.0,,,,,,,,
2024-02-06,,,,,,,,,,,,,,,,,,,,,-17.0,29.0,,,,,,,,
2024-02-07,,,,,,,,,,,,,,,,,,,,,-22.0,27.0,,,,,,,,
2024-02-08,,,,,,,,,,,,,,,,,,,,,-22.0,26.0,,,,,,,,
2024-02-19,,,,,,,,,,,,,,,,,,,,,-24.0,20.0,,,,,,,,
2024-02-20,,,,,,,,,,,,,,,,,,,,,-20.0,13.0,,,,,,,,
2024-02-21,,,,,,,,,,,,,,,,,,,,,-19.0,24.0,,,,,,,,
2024-02-22,,,,,,,,,,,,,,,,,,,,,-4.0,36.0,,,,,,,,
2024-02-23,,,,,,,,,,,,,,,,,,,,,-3.0,51.0,,,,,,,,
2024-02-26,,,,,,,,,,,,,,,,,,,,,-7.0,49.0,,,,,,,,
2024-02-27,,,,,,,,,,,,,,,,,,,,,-6.0,42.0,,,,,,,,
2024-02-28,,,,,,,,,,,,,,,,,,,,,-11.0,48.0,,,,,,,,
2024-02-29,,,,,,,,,,,,,,,,,,,,,-7.0,52.0,,,,,,,,
2024-03-01,,,,,,,,,,,,,,,,,,,,,-8.0,54.0,,,,,,,,
2024-03-04,,,,,,,,,,,,,,,,,,,,,-19.0,52.0,,,,,,,,
2024-03-05,,,,,,,,,,,,,,,,,,,,,-13.0,48.0,,,,,,,,
2024-03-06,,,,,,,,,,,,,,,,,,,,,-13.0,50.0,,,,,,,,
2024-03-07,,,,,,,,,,,,,,,,,,,,,-9.0,50.0,,,,,,,,
2024-03-08,,,,,,,,,,,,,,,,,,,,,-9.0,47.0,,,,,,,,
2024-03-11,,,,,,,,,,,,,,,,,,,,,-8.0,43.0,,,,,,,,
2024-03-12,,,,,,,,,,,,,,,,,,,,,-12.0,46.0,,,,,,,,
2024-03-13,,,,,,,,,,,,,,,,,,,,,-14.0,44.0,,,,,,,,
2024-03-14,,,,,,,,,,,,,,,,,,,,,-17.0,42.0,,,,,,,,
2024-03-15,,,,,,,,,,,,,,,,,,,,,-25.0,60.0,,,,,,,,
2024-03-18,,,,,,,,,,,,,,,,,,,,,-33.0,60.0,,,,,,,,
2024-03-19,,,,,,,,,,,,,,,,,,,,,-35.0,52.0,,,,,,,,
2024-03-20,,,,,,,,,,,,,,,,,,,,,-35.0,56.0,,,,,,,,
2024-03-21,,,,,,,,,,,,,,,,,,,,,-47.0,55.0,,,,,,,,
2024-03-22,,,,,,,,,,,,,,,,,,,,,-43.0,44.0,,,,,,,,
2024-03-25,,,,,,,,,,,,,,,,,,,,,-40.0,41.0,,,,,,,,
2024-03-26,,,,,,,,,,,,,,,,,,,,,-39.0,39.0,,,,,,,,
2024-03-27,,,,,,,,,,,,,,,,,,,,,-39.0,34.0,,,,,,,,
2024-03-28,,,,,,,,,,,,,,,,,,,,,-22.0,44.0,,,,,,,,
2024-03-29,,,,,,,,,,,,,,,,,,,,,-29.0,49.0,,,,,,,,
2024-04-01,,,,,,,,,,,,,,,,,,,,,-35.0,64.0,,,,,,,,
2024-04-02,,,,,,,,,,,,,,,,,,,,,-32.0,70.0,,,,,,,,
2024-04-03,,,,,,,,,,,,,,,,,,,,,-35.0,70.0,,,,,,,,
2024-04-08,,,,,,,,,,,,,,,,,,,,,-40.0,66.0,,,,,,,,
2024-04-09,,,,,,,,,,,,,,,,,,,,,-52.0,70.0,,,,,,,,
2024-04-10,,,,,,,,,,,,,,,,,,,,,-53.0,65.0,,,,,,,,
2024-04-11,,,,,,,,,,,,,,,,,,,,,-61.0,59.0,,,,,,,,
2024-04-12,,,,,,,,,,,,,,,,,,,,,-62.0,52.0,,,,,,,,
2024-04-15,,,,,,,,,,,,,,,,,,,,,-65.0,51.0,,,,,,,,
2024-04-16,,,,,,,,,,,,,,,,,,,,,-61.0,50.0,,,,,,,,
2024-04-17,,,,,,,,,,,,,,,,,,,,,-52.0,43.0,,,,,,,,
2024-04-18,,,,,,,,,,,,,,,,,,,,,-54.0,47.0,,,,,,,,
2024-04-19,,,,,,,,,,,,,,,,,,,,,-48.0,36.0,,,,,,,,
2024-04-22,,,,,,,,,,,,,,,,,,,,,-40.0,42.0,,,,,,,,
2024-04-23,,,,,,,,,,,,,,,,,,,,,-28.0,43.0,,,,,,,,
2024-04-24,,,,,,,,,,,,,,,,,,,,,-38.0,47.0,,,,,,,,
2024-04-25,,,,,,,,,,,,,,,,,,,,,-42.0,49.0,,,,,,,,
2024-04-26,,,,,,,,,,,,,,,,,,,,,-28.0,44.0,,,,,,,,
2024-04-29,,,,,,,,,,,,,,,,,,,,,-23.0,47.0,,,,,,,,
2024-04-30,,,,,,,,,,,,,,,,,,,,,-37.0,52.0,,,,,,,,
2024-05-06,,,,,,,,,,,,,,,,,,,,,-51.0,61.0,,,,,,,,
2024-05-07,,,,,,,,,,,,,,,,,,,,,-53.0,67.0,,,,,,,,
2024-05-08,,,,,,,,,,,,,,,,,,,,,-47.0,63.0,,,,,,,,
2024-05-09,,,,,,,,,,,,,,,,,,,,,-42.0,63.0,,,,,,,,
2024-05-10,,,,,,,,,,,,,,,,,,,,,-51.0,64.0,,,,,,,,
2024-05-13,,,,,,,,,,,,,,,,,,,,,-63.0,67.0,,,,,,,,
2024-05-14,,,,,,,,,,,,,,,,,,,,,-48.0,64.0,,,,,,,,
2024-05-15,,,,,,,,,,,,,,,,,,,,,-62.0,65.0,,,,,,,,
2024-05-16,,,,,,,,,,,,,,,,,,,,,,67.0,,,,,,,,
2024-05-17,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,
2024-05-20,,,,,,,,,,,,,,,,,,,,,,61.0,40.0,-21.0,,,,,,
2024-05-21,,,,,,,,,,,,,,,,,,,,,,55.0,26.0,-29.0,,,,,,
2024-05-22,,,,,,,,,,,,,,,,,,,,,,59.0,21.0,-38.0,,,,,,
2024-05-23,,,,,,,,,,,,,,,,,,,,,,59.0,19.0,-40.0,,,,,,
2024-05-24,,,,,,,,,,,,,,,,,,,,,,59.0,15.0,-44.0,,,,,,
2024-05-27,,,,,,,,,,,,,,,,,,,,,,59.0,8.0,-51.0,,,,,,
2024-05-28,,,,,,,,,,,,,,,,,,,,,,59.0,11.0,-48.0,,,,,,
2024-05-29,,,,,,,,,,,,,,,,,,,,,,58.0,8.0,-50.0,,,,,,
2024-05-30,,,,,,,,,,,,,,,,,,,,,,53.0,1.0,-52.0,,,,,,
2024-05-31,,,,,,,,,,,,,,,,,,,,,,51.0,-1.0,-52.0,,,,,,
2024-06-03,,,,,,,,,,,,,,,,,,,,,,58.0,7.0,-51.0,,,,,,
2024-06-04,,,,,,,,,,,,,,,,,,,,,,60.0,6.0,-54.0,,,,,,
2024-06-05,,,,,,,,,,,,,,,,,,,,,,62.0,14.0,-48.0,,,,,,
2024-06-06,,,,,,,,,,,,,,,,,,,,,,64.0,21.0,-43.0,,,,,,
2024-06-07,,,,,,,,,,,,,,,,,,,,,,80.0,38.0,-42.0,,,,,,
2024-06-11,,,,,,,,,,,,,,,,,,,,,,74.0,36.0,-38.0,,,,,,
2024-06-12,,,,,,,,,,,,,,,,,,,,,,73.0,34.0,-39.0,,,,,,
2024-06-13,,,,,,,,,,,,,,,,,,,,,,69.0,28.0,-41.0,,,,,,
2024-06-14,,,,,,,,,,,,,,,,,,,,,,69.0,24.0,-45.0,,,,,,
2024-06-17,,,,,,,,,,,,,,,,,,,,,,67.0,15.0,-52.0,,,,,,
2024-06-18,,,,,,,,,,,,,,,,,,,,,,66.0,17.0,-49.0,,,,,,
2024-06-19,,,,,,,,,,,,,,,,,,,,,,66.0,18.0,-48.0,,,,,,
2024-06-20,,,,,,,,,,,,,,,,,,,,,,67.0,22.0,-45.0,,,,,,
2024-06-21,,,,,,,,,,,,,,,,,,,,,,72.0,30.0,-42.0,,,,,,
2024-06-24,,,,,,,,,,,,,,,,,,,,,,80.0,47.0,-33.0,,,,,,
2024-06-25,,,,,,,,,,,,,,,,,,,,,,83.0,52.0,-31.0,,,,,,
2024-06-26,,,,,,,,,,,,,,,,,,,,,,88.0,54.0,-34.0,,,,,,
2024-06-27,,,,,,,,,,,,,,,,,,,,,,97.0,65.0,-32.0,,,,,,
2024-06-28,,,,,,,,,,,,,,,,,,,,,,93.0,55.0,-38.0,,,,,,
2024-07-01,,,,,,,,,,,,,,,,,,,,,,87.0,48.0,-39.0,,,,,,
2024-07-02,,,,,,,,,,,,,,,,,,,,,,91.0,51.0,-40.0,,,,,,
2024-07-03,,,,,,,,,,,,,,,,,,,,,,91.0,50.0,-41.0,,,,,,
2024-07-04,,,,,,,,,,,,,,,,,,,,,,85.0,43.0,-42.0,,,,,,
2024-07-05,,,,,,,,,,,,,,,,,,,,,,89.0,45.0,-44.0,,,,,,
2024-07-08,,,,,,,,,,,,,,,,,,,,,,90.0,42.0,-48.0,,,,,,
2024-07-09,,,,,,,,,,,,,,,,,,,,,,87.0,39.0,-48.0,,,,,,
2024-07-10,,,,,,,,,,,,,,,,,,,,,,92.0,43.0,-49.0,,,,,,
2024-07-11,,,,,,,,,,,,,,,,,,,,,,91.0,46.0,-45.0,,,,,,
2024-07-12,,,,,,,,,,,,,,,,,,,,,,81.0,35.0,-46.0,,,,,,
2024-07-15,,,,,,,,,,,,,,,,,,,,,,71.0,26.0,-45.0,,,,,,
2024-07-16,,,,,,,,,,,,,,,,,,,,,,74.0,30.0,-44.0,,,,,,
2024-07-17,,,,,,,,,,,,,,,,,,,,,,80.0,32.0,-48.0,,,,,,
2024-07-18,,,,,,,,,,,,,,,,,,,,,,77.0,34.0,-43.0,,,,,,
2024-07-19,,,,,,,,,,,,,,,,,,,,,,83.0,38.0,-45.0,,,,,,
2024-07-22,,,,,,,,,,,,,,,,,,,,,,84.0,41.0,-43.0,,,,,,
2024-07-23,,,,,,,,,,,,,,,,,,,,,,76.0,31.0,-45.0,,,,,,
2024-07-24,,,,,,,,,,,,,,,,,,,,,,69.0,23.0,-46.0,,,,,,
2024-07-25,,,,,,,,,,,,,,,,,,,,,,58.0,12.0,-46.0,,,,,,
2024-07-26,,,,,,,,,,,,,,,,,,,,,,66.0,19.0,-47.0,,,,,,
2024-07-29,,,,,,,,,,,,,,,,,,,,,,55.0,10.0,-45.0,,,,,,
2024-07-30,,,,,,,,,,,,,,,,,,,,,,50.0,6.0,-44.0,,,,,,
2024-07-31,,,,,,,,,,,,,,,,,,,,,,46.0,8.0,-38.0,,,,,,
2024-08-01,,,,,,,,,,,,,,,,,,,,,,44.0,0.0,-44.0,,,,,,
2024-08-02,,,,,,,,,,,,,,,,,,,,,,35.0,-12.0,-47.0,,,,,,
2024-08-05,,,,,,,,,,,,,,,,,,,,,,18.0,-29.0,-47.0,,,,,,
2024-08-06,,,,,,,,,,,,,,,,,,,,,,15.0,-31.0,-46.0,,,,,,
2024-08-07,,,,,,,,,,,,,,,,,,,,,,6.0,-36.0,-42.0,,,,,,
2024-08-08,,,,,,,,,,,,,,,,,,,,,,16.0,-21.0,-37.0,,,,,,
2024-08-09,,,,,,,,,,,,,,,,,,,,,,37.0,6.0,-31.0,,,,,,
2024-08-12,,,,,,,,,,,,,,,,,,,,,,43.0,10.0,-33.0,,,,,,
2024-08-13,,,,,,,,,,,,,,,,,,,,,,47.0,9.0,-38.0,,,,,,
2024-08-14,,,,,,,,,,,,,,,,,,,,,,52.0,10.0,-42.0,,,,,,
2024-08-15,,,,,,,,,,,,,,,,,,,,,,44.0,10.0,-34.0,,,,,,
2024-08-16,,,,,,,,,,,,,,,,,,,,,,59.0,27.0,-32.0,,,,,,
2024-08-19,,,,,,,,,,,,,,,,,,,,,,42.0,21.0,-21.0,,,,,,
2024-08-20,,,,,,,,,,,,,,,,,,,,,,45.0,25.0,-20.0,,,,,,
2024-08-21,,,,,,,,,,,,,,,,,,,,,,43.0,27.0,-16.0,,,,,,
2024-08-22,,,,,,,,,,,,,,,,,,,,,,34.0,18.0,-16.0,,,,,,
2024-08-23,,,,,,,,,,,,,,,,,,,,,,31.0,13.0,-18.0,,,,,,
2024-08-26,,,,,,,,,,,,,,,,,,,,,,18.0,-10.0,-28.0,,,,,,
2024-08-27,,,,,,,,,,,,,,,,,,,,,,22.0,-3.0,-25.0,,,,,,
2024-08-28,,,,,,,,,,,,,,,,,,,,,,32.0,9.0,-23.0,,,,,,
2024-08-29,,,,,,,,,,,,,,,,,,,,,,27.0,-2.0,-29.0,,,,,,
2024-08-30,,,,,,,,,,,,,,,,,,,,,,28.0,-2.0,-30.0,,,,,,
2024-09-02,,,,,,,,,,,,,,,,,,,,,,26.0,-5.0,-31.0,,,,,,
2024-09-03,,,,,,,,,,,,,,,,,,,,,,22.0,-8.0,-30.0,,,,,,
2024-09-04,,,,,,,,,,,,,,,,,,,,,,20.0,-9.0,-29.0,,,,,,
2024-09-05,,,,,,,,,,,,,,,,,,,,,,9.0,-22.0,-31.0,,,,,,
2024-09-06,,,,,,,,,,,,,,,,,,,,,,16.0,-17.0,-33.0,,,,,,
2024-09-09,,,,,,,,,,,,,,,,,,,,,,29.0,-9.0,-38.0,,,,,,
2024-09-10,,,,,,,,,,,,,,,,,,,,,,8.0,-36.0,-44.0,,,,,,
2024-09-11,,,,,,,,,,,,,,,,,,,,,,,,-44.0,,,,,,
2024-09-12,,,,,,,,,,,,,,,,,,,,,,,,-44.0,,,,,,
2024-09-13,,,,,,,,,,,,,,,,,,,,,,,,-38.0,,,,,,
2024-09-18,,,,,,,,,,,,,,,,,,,,,,,,-49.0,-19.0,,,,,
2024-09-19,,,,,,,,,,,,,,,,,,,,,,,,-57.0,-24.0,,,,,
2024-09-20,,,,,,,,,,,,,,,,,,,,,,,,-66.0,-21.0,,,,,
2024-09-23,,,,,,,,,,,,,,,,,,,,,,,,-63.0,-26.0,,,,,
2024-09-24,,,,,,,,,,,,,,,,,,,,,,,,-57.0,-23.0,,,,,
2024-09-25,,,,,,,,,,,,,,,,,,,,,,,,-66.0,-25.0,,,,,
2024-09-26,,,,,,,,,,,,,,,,,,,,,,,,-58.0,-26.0,,,,,
2024-09-27,,,,,,,,,,,,,,,,,,,,,,,,-56.0,-26.0,,,,,
2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,-61.0,-32.0,,,,,
2024-10-08,,,,,,,,,,,,,,,,,,,,,,,,-56.0,-41.0,,,,,
2024-10-09,,,,,,,,,,,,,,,,,,,,,,,,-63.0,-36.0,,,,,
2024-10-10,,,,,,,,,,,,,,,,,,,,,,,,-60.0,-33.0,,,,,
2024-10-11,,,,,,,,,,,,,,,,,,,,,,,,-57.0,-35.0,,,,,
2024-10-14,,,,,,,,,,,,,,,,,,,,,,,,-51.0,-34.0,,,,,
2024-10-15,,,,,,,,,,,,,,,,,,,,,,,,-55.0,-33.0,,,,,
2024-10-16,,,,,,,,,,,,,,,,,,,,,,,,-60.0,-32.0,,,,,
2024-10-17,,,,,,,,,,,,,,,,,,,,,,,,-59.0,-33.0,,,,,
2024-10-18,,,,,,,,,,,,,,,,,,,,,,,,-58.0,-37.0,,,,,
2024-10-21,,,,,,,,,,,,,,,,,,,,,,,,-63.0,-34.0,,,,,
2024-10-22,,,,,,,,,,,,,,,,,,,,,,,,-66.0,-32.0,,,,,
2024-10-23,,,,,,,,,,,,,,,,,,,,,,,,-56.0,-33.0,,,,,
2024-10-24,,,,,,,,,,,,,,,,,,,,,,,,-55.0,-32.0,,,,,
2024-10-25,,,,,,,,,,,,,,,,,,,,,,,,-59.0,-31.0,,,,,
2024-10-28,,,,,,,,,,,,,,,,,,,,,,,,-68.0,-34.0,,,,,
2024-10-29,,,,,,,,,,,,,,,,,,,,,,,,-69.0,-38.0,,,,,
2024-10-30,,,,,,,,,,,,,,,,,,,,,,,,-69.0,-35.0,,,,,
2024-10-31,,,,,,,,,,,,,,,,,,,,,,,,-66.0,-38.0,,,,,
2024-11-01,,,,,,,,,,,,,,,,,,,,,,,,-65.0,-38.0,,,,,
2024-11-04,,,,,,,,,,,,,,,,,,,,,,,,-69.0,-43.0,,,,,
2024-11-05,,,,,,,,,,,,,,,,,,,,,,,,-70.0,-42.0,,,,,
2024-11-06,,,,,,,,,,,,,,,,,,,,,,,,-72.0,-42.0,,,,,
2024-11-07,,,,,,,,,,,,,,,,,,,,,,,,-78.0,-46.0,,,,,
2024-11-08,,,,,,,,,,,,,,,,,,,,,,,,-77.0,-52.0,,,,,
2024-11-11,,,,,,,,,,,,,,,,,,,,,,,,-78.0,-50.0,,,,,
2024-11-12,,,,,,,,,,,,,,,,,,,,,,,,-76.0,-52.0,,,,,
2024-11-13,,,,,,,,,,,,,,,,,,,,,,,,-69.0,-52.0,,,,,
2024-11-14,,,,,,,,,,,,,,,,,,,,,,,,-76.0,-49.0,,,,,
2024-11-15,,,,,,,,,,,,,,,,,,,,,,,,-74.0,-55.0,,,,,
2024-11-18,,,,,,,,,,,,,,,,,,,,,,,,-71.0,-49.0,,,,,
2024-11-19,,,,,,,,,,,,,,,,,,,,,,,,-75.0,-48.0,,,,,
2024-11-20,,,,,,,,,,,,,,,,,,,,,,,,-74.0,-53.0,,,,,
2024-11-21,,,,,,,,,,,,,,,,,,,,,,,,-70.0,-49.0,,,,,
2024-11-22,,,,,,,,,,,,,,,,,,,,,,,,-74.0,-51.0,,,,,
2024-11-25,,,,,,,,,,,,,,,,,,,,,,,,-73.0,-52.0,,,,,
2024-11-26,,,,,,,,,,,,,,,,,,,,,,,,-75.0,-48.0,,,,,
2024-11-27,,,,,,,,,,,,,,,,,,,,,,,,-75.0,-48.0,,,,,
2024-11-28,,,,,,,,,,,,,,,,,,,,,,,,-78.0,-48.0,,,,,
2024-11-29,,,,,,,,,,,,,,,,,,,,,,,,-84.0,-47.0,,,,,
2024-12-02,,,,,,,,,,,,,,,,,,,,,,,,-85.0,-50.0,,,,,
2024-12-03,,,,,,,,,,,,,,,,,,,,,,,,-88.0,-45.0,,,,,
2024-12-04,,,,,,,,,,,,,,,,,,,,,,,,-92.0,-48.0,,,,,
2024-12-05,,,,,,,,,,,,,,,,,,,,,,,,-102.0,-41.0,,,,,
2024-12-06,,,,,,,,,,,,,,,,,,,,,,,,-95.0,-44.0,,,,,
2024-12-09,,,,,,,,,,,,,,,,,,,,,,,,-99.0,-40.0,,,,,
2024-12-10,,,,,,,,,,,,,,,,,,,,,,,,-102.0,-39.0,,,,,
2024-12-11,,,,,,,,,,,,,,,,,,,,,,,,-100.0,-38.0,,,,,
2024-12-12,,,,,,,,,,,,,,,,,,,,,,,,-100.0,-38.0,,,,,
2024-12-13,,,,,,,,,,,,,,,,,,,,,,,,-99.0,-40.0,,,,,
2024-12-16,,,,,,,,,,,,,,,,,,,,,,,,-103.0,-43.0,,,,,
2024-12-17,,,,,,,,,,,,,,,,,,,,,,,,-99.0,-50.0,,,,,
2024-12-18,,,,,,,,,,,,,,,,,,,,,,,,-104.0,-52.0,,,,,
2024-12-19,,,,,,,,,,,,,,,,,,,,,,,,-109.0,-49.0,,,,,
2024-12-20,,,,,,,,,,,,,,,,,,,,,,,,-111.0,-55.0,,,,,
2024-12-23,,,,,,,,,,,,,,,,,,,,,,,,-117.0,-48.0,,,,,
2024-12-24,,,,,,,,,,,,,,,,,,,,,,,,-119.0,-44.0,,,,,
